company,brandName,formula,image,price
Mankind,LCZ,Levocetirizine,/images/lcz-mankind-levocetirizine.jpg,$3.70
Abbott,CPM,Chlorpheniramine,/images/cpm-abbott-chlorpheniramine.jpg,$3.00
Mankind,Allerga,Chlorpheniramine,/images/allerga-mankind-chlorpheniramine.jpg,$3.10
Alembic,Glycodin,Guaifenesin,/images/glycodin-alembic-guaifenesin.jpg,$4.50
Glenmark,Ascoril,Guaifenesin,/images/ascoril-glenmark-guaifenesin.jpg,$4.60
GlaxoSmithKline,T-Bact,Mupirocin,/images/tbact-gsk-mupirocin.jpg,$5.50
Cipla,O2,Ofloxacin + Ornidazole,/images/o2-cipla-ofloxacinornidazole.jpg,$7.00
Macleods,Oflomac-OZ,Ofloxacin + Ornidazole,/images/oflomacoz-macleods-ofloxacinornidazole.jpg,$6.90
Sun Pharma,Cifran,Ciprofloxacin,/images/cifran-sunpharma-ciprofloxacin.jpg,$6.50
Cipla,Ciplox,Ciprofloxacin,/images/ciplox-cipla-ciprofloxacin.jpg,$6.40
ICPA,Hexidine,Chlorhexidine Mouthwash,/images/hexidine-icpa-chlorhexidine.jpg,$3.50
Dr. Reddy’s,Clohex,Chlorhexidine Mouthwash,/images/clohex-drreddys-chlorhexidine.jpg,$3.60
Allergan,Refresh Tears,Carboxymethylcellulose,/images/refreshtears-allergan-carboxymethylcellulose.jpg,$8.00
Cipla,Tearfree,Carboxymethylcellulose,/images/tearfree-cipla-carboxymethylcellulose.jpg,$7.80
Novartis,Voveran Gel,Diclofenac Gel,/images/voverangel-novartis-diclofenac.jpg,$4.80
Troikaa,Dynapar Gel,Diclofenac Gel,/images/dynapargel-troikaa-diclofenac.jpg,$4.90
